 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
    1  115.0000     0.00004   300.00   9.68133e+11   4.84400e+03   9.10672e+10   2.32512e+05   3.87520e+07   1.50164e+02   8.29324e-25
    2  110.0000     0.00007   240.00   2.14269e+12   1.07200e+05   2.57280e+11   6.00320e+05   1.28640e+08   3.40896e+02   6.61930e-24
    3  105.0000     0.00014   208.80   5.02978e+12   1.00660e+06   7.04620e+11   1.71122e+06   5.53630e+08   8.25412e+02   4.96489e-23
    4  100.0000     0.00032   195.10   1.18797e+13   4.75600e+06   1.90240e+12   4.75600e+06   2.31855e+09   2.02130e+03   3.61913e-22
    5   95.0000     0.00076   188.40   2.92176e+13   2.04680e+07   5.26320e+12   1.57896e+07   7.89480e+09   5.14624e+03   2.77013e-21
    6   90.0000     0.00184   186.90   7.13051e+13   4.99520e+07   1.35584e+13   6.06560e+07   2.21216e+10   1.30589e+04   1.83830e-20
    7   85.0000     0.00446   188.90   1.71007e+14   8.55500e+07   3.42200e+13   2.27563e+08   5.47520e+10   3.28512e+04   1.17101e-19
    8   80.0000     0.01050   198.60   3.82932e+14   1.14960e+08   8.00888e+13   7.85560e+08   1.25690e+11   7.74064e+04   6.41421e-19
    9   75.0000     0.02400   208.40   8.34114e+14   2.08675e+08   1.74452e+14   2.35803e+09   2.75451e+11   1.79460e+05   3.04336e-18
   10   70.0000     0.05220   219.60   1.72167e+15   5.16900e+08   3.60107e+14   6.03050e+09   5.68590e+11   3.98013e+05   1.29677e-17
   11   65.0000     0.10900   233.30   3.38395e+15   2.37020e+09   7.07674e+14   1.42212e+10   1.11738e+12   8.56658e+05   5.00802e-17
   12   60.0000     0.21900   247.00   6.42183e+15   7.06860e+09   1.34303e+15   3.05235e+10   2.12058e+12   1.83141e+06   1.80374e-16
   13   55.0000     0.42500   260.80   1.18030e+16   2.12580e+10   2.46829e+15   6.02310e+10   3.89730e+12   4.00359e+06   6.09246e-16
   14   50.0000     0.79780   270.70   2.13460e+16   6.62160e+10   4.46424e+15   1.11606e+11   7.04880e+12   9.46248e+06   1.99294e-15
   15   47.5000     1.09000   270.60   2.91750e+16   1.19720e+11   6.10280e+15   1.53300e+11   9.63600e+12   1.94472e+07   3.72442e-15
   16   45.0000     1.49100   264.20   4.08749e+16   2.14725e+11   8.54810e+15   2.13702e+11   1.34970e+13   4.70350e+07   7.30700e-15
   17   42.5000     2.06000   257.30   5.79881e+16   3.59786e+11   1.21283e+16   2.98855e+11   1.91499e+13   1.25925e+08   1.47095e-14
   18   40.0000     2.87100   250.40   8.30445e+16   6.06630e+11   1.73679e+16   4.17578e+11   2.74230e+13   3.34893e+08   3.01644e-14
   19   37.5000     4.04116   243.43   1.20239e+17   9.65640e+11   2.58742e+16   6.12810e+11   4.08540e+13   7.74988e+08   6.69474e-14
   20   35.0000     5.74600   236.50   1.75973e+17   1.38010e+12   3.68049e+16   8.62890e+11   5.81130e+13   1.28201e+09   1.35460e-13
   21   32.5000     8.25725   229.59   2.60502e+17   1.86095e+12   5.27516e+16   1.21783e+12   8.32920e+13   1.81980e+09   2.78273e-13
   22   30.0000    11.97000   226.50   3.82770e+17   2.50980e+12   8.00470e+16   1.80968e+12   1.26390e+14   2.35928e+09   6.40752e-13
   23   27.5000    17.43000   224.00   5.63587e+17   3.27289e+12   1.17876e+17   2.58030e+12   1.86120e+14   2.71284e+09   1.38948e-12
   24   25.0000    25.49000   221.60   8.33128e+17   4.26688e+12   1.74243e+17   3.68912e+12   2.75121e+14   3.11804e+09   3.03607e-12
   25   24.0000    29.72000   220.60   9.75787e+17   4.51827e+12   2.04088e+17   4.19895e+12   3.22245e+14   2.98809e+09   4.16521e-12
   26   23.0000    34.67000   219.60   1.14349e+18   4.76819e+12   2.39096e+17   4.80480e+12   3.77520e+14   2.95152e+09   5.71669e-12
   27   22.0000    40.47000   218.60   1.34089e+18   4.89427e+12   2.80478e+17   5.45523e+12   4.42860e+14   2.89872e+09   7.86679e-12
   28   21.0000    47.29000   217.60   1.57406e+18   4.76910e+12   3.29175e+17   6.26063e+12   5.19750e+14   2.77200e+09   1.08356e-11
   29   20.0000    55.29000   216.70   1.84799e+18   4.76857e+12   3.86441e+17   7.21110e+12   6.10170e+14   2.57011e+09   1.49337e-11
   30   19.0000    64.67000   216.70   2.16150e+18   4.39089e+12   4.52067e+17   8.32755e+12   7.13790e+14   2.29278e+09   2.04365e-11
   31   18.0000    75.65000   216.70   2.52849e+18   4.01511e+12   5.28770e+17   9.67725e+12   8.34900e+14   1.95063e+09   2.79598e-11
   32   17.0000    88.50000   216.70   2.95799e+18   3.51352e+12   6.18640e+17   1.13960e+13   9.76800e+14   1.53624e+09   3.82715e-11
   33   16.0000   103.50000   216.70   3.45934e+18   3.01229e+12   7.23558e+17   1.36749e+13   1.14246e+15   1.10438e+09   5.23536e-11
   34   15.0000   121.10000   216.70   4.04760e+18   2.63452e+12   8.46450e+17   2.02500e+13   1.33650e+15   6.92550e+08   7.16478e-11
   35   14.0000   141.70000   216.70   4.73612e+18   2.38372e+12   9.90451e+17   2.80881e+13   1.56387e+15   3.54477e+08   9.80993e-11
   36   13.0000   165.80000   216.70   5.54163e+18   2.13299e+12   1.15911e+18   6.01741e+13   1.83018e+15   2.46797e+08   1.34355e-10
